DM?b4	1	411071,p+s
jM2JN	0	112648,p
.S0g]Y	1	242445,p+s
._.cc-	0	281661,p
6@Z<C	1	203494,p
.W254P	1	412862,p+v
.JZh4^	1	244547,p
0KC:;:	1	69224,p
ih@Eh	1	69224,p
.=KOck	1	125569,p
EEXB=	1	176769,p
G_I_F	1	108931,p
.UJMNQ	1	115321,p
19.6[3	1	13070,p+s
.T[I.Y	1	182726,p+s
/0:V:b	0	364108,p
/SQ]b2	1	186354,p
.IR?De	1	33235,p
3a@H?	1	166521,p
Sh]^Z	1	76920,p
.5N^5C	1	208317,p
/P>iNC	1	106801,p
0.._AC	0	23924,l
Dd7Ea	1	286142,p
<SfYM	1	310034,p
.?\Pgb	1	114758,p
.1;POC	1	25198,p
j-KYY	1	46216,p
1WMZR_	1	154826,p
P;Xl4	1	163426,p
/0?j0M	1	124664,p 64120,p 92272,p 134531,p 70530,p 38520,p 15472,p 19149,p
/?R44G	1	313346,p+s 7406,s 6582,s 10368,p 74368,p 0,n
0YLc8A	1	140242,p+s
.A5?P_	1	81421,p
_PgCE	1	256764,p
/V0XN:	1	23168,p
c=hc/	1	169440,p+v
.B/?3N	1	261245,p
.G\d1e	1	32512,p
1dkEiT	1	24374,p
4I:.0W	1	99968,p
S.FeW	1	120398,s
/UWGU	1	223740,p+s
.c\J^G	1	178216,p
.:K07\	1	234040,p+s
.fJ^?`	1	335634,p
5R5X\	1	112769,p
`2DRD	1	228813,p
FgZW7	1	286062,p
3=ZNCX	0	46804,l
cU:=j	1	187980,p+s
^=fVW	1	271574,p
L-R2`	0	153620,p
.Pa3cB	1	46699,p 46699,p
.Kk:C9	0	555645,p+v
A:ilC	0	0,n 0,n 15392,p 22947,p
.c5Qj/	1	173594,p
NNZ-_	1	84616,p
2/FWBY	1	105715,p
DEi]`	1	51320,p
.j[3GD	1	137263,p
Mb=Vb	1	157579,p
0UE.->	1	238197,p
/WCEj_	1	46216,p
\?FYd	1	255091,p+s
/AMK7F	1	120924,s
P[65<	1	106559,p
j>LUV	1	268928,p+s
T/Kbh	1	110056,p
.=>Hj;	1	60433,l 688152,l 159586,l 72829,l 374269,l 105534,l 53624,l
1M1ZRK	1	363183,p
28ZITV	1	97778,p
a-ZN?	1	197272,p+s
g>5KL	1	61568,p
.a5?_@	1	291483,p+s
6beDO	1	34682,p
.0IE[\	1	124806,p+s
;4jeN	1	376466,p
4hOef	1	122997,p
S03cP	1	169535,p
.E5X8.	0	122672,l
/R`IFf	1	347208,p
.PNVN5	1	192141,p
/N?H:C	1	7493,p+v
cd\YZ	1	188645,p
/]/^3B	1	69968,p
/L1Z1G	1	46216,p 8158,p 28915,p
.WNb..	1	90513,p+s
=:cj3	1	218063,p
/DK6DK	0	67074,p 48889,p 151912,p
/`>DSY	1	243341,p
.MCV2>	0	182234,p
./;:a\	1	310788,p+s
b;l6I	1	309612,p
.<=?QJ	1	181169,p
.;8^HR	1	199632,p+s
/g;@ea	1	207493,p
6\YTc	1	169887,p+s
.4H<2]	1	122997,p
.4:RMi	1	322914,p
C1d1g	1	373472,p
.6G:h	1	38520,p
0gkGjD	1	153721,p
iga<-	1	184445,p
/:Wh:E	1	30824,p
.2ZOc.	1	60925,p
.J^j@@	1	84616,p
.R/CSH	1	25198,p
.]lk:9	1	215149,p
PWfV9	1	130693,p 122997,p
0Rj\1N	1	416535,p+v
1I.e.7	1	43745,p
f>hYF	0	209743,p
.HX5QZ	1	337865,p
b3[[5	1	79191,p
.07i0	1	57730,p
A<d;B	1	30824,p
Bb`GR	1	23168,p
/MRd2U	1	92272,p
/NRX`c	1	250491,p+s
V3XT<	1	30167,p+s
/bbOjF	1	31427,p 7073,p
F.0D;	1	206950,p
e@`kK	1	169012,p
0c?_F?	1	53872,p
1^ICg	1	61568,p
5ASD<D	1	164800,p+s
.HjMHk	1	161397,p
VhU22	1	112769,p
/2<NCA	1	122997,p
.8K;=M	1	125569,p
`5c\b	1	228639,p+s
^c.^	1	20596,p 31929,p 6510,p 18044,p 16148,p+s 35968,p
ZTF^E	1	190574,p
]:PV=	1	164270,p
.VZ1@V	1	114396,p
H7[9d	0	25539,p
cc<cS	1	19310,p
XL\BG	1	208807,p+s
/C`.iU	1	30824,p
.aff^/	1	122997,p
.X=kgS	1	108046,p
C]GO3	1	61568,p
/CdPM1	1	139313,p
.9L1ON	1	92272,p
^FOFa	1	196722,p+s
.3a\fj	1	151494,p+s
.@P80_	1	25580,p
.90JKW	1	175603,p
bW?D\	1	120445,p
0J-Y<g	1	187092,p+s
Z9:>M	1	107645,p
?hA?V	0	54868,l
0aB^gi	1	296832,p 300992,p 371080,p
H0RRV	0	227423,l
.^6U1/	1	195787,s
6N/h.	0	1004,p
L/b>0	1	157438,p+v
.kX5E8	1	84616,p
YK4ML	1	138762,p+s
D`<cA	1	157579,p
2eaRG	1	194050,p
/Y-Ke-	1	311842,p
.X>`fH	1	301635,p
/PbRXD	1	245129,p
.FGOeS	1	366501,p+s
]Vc@J	1	30503,p
.eE?Ne	1	99968,p
/Li8TT	1	69224,p
1C8U8F	1	238197,p
/4.Y_d	1	169093,p
.abHZi	1	38520,p
0X`4AM	1	38520,p
aSU89	0	19785,r
:QCaG	1	120143,p
E540L	1	179366,p+s
.0\EL]	0	94825,p+s
1TLQH-	1	86988,p 84436,p
.:PGK5	1	46216,p
.f/[GK	1	293095,p
\RWba	1	264159,p
/INcAF	0	61428,p 6356,p+s 7099,p+s 6011,p+s
/9kX08	1	18727,p
.-AdCS	1	184445,p
3lF1UU	1	129507,p
dfZa[	1	46216,p
/5/[EV	1	195738,p
.OI94	1	69224,p
/Y>244	1	30824,p
biF;j	1	146587,p
0S6?/3	1	166300,p
.l=V=k	1	151484,p+s
aiL9d	1	107645,p
..UG8[	1	157366,p+s
:/hGC	1	262531,p
/j_Se=	1	127960,p
.U2c_h	1	69417,p+s
/NA]4O	1	100129,p
N?1Xf	1	280194,p
UR3@k	1	70530,p
LD0:?	1	131738,p
;lI.H	1	551812,p+s
_S4_-	1	44267,p
Y.J:M	1	510596,p+s
gI.gW	1	118013,p
1@UNE	1	242055,p
144\AQ	1	288332,p+s
.W3PC4	1	204298,p
/T<WBP	1	107645,p
.\QRW1	1	13081,p
1ELe;	1	51722,p
.9EF]7	1	206220,p+s
.Ql2_V	1	230627,p+s
0:Ql^d	1	53872,p
/k^bdV	1	125589,p
]=FRa	1	218746,p
.d:`?	1	110176,p
6.[=k	1	107645,p
6\P`C	1	153721,p
/5c@Ta	0	62201,p+v 51240,p
?.Jg0	1	341662,p
:A82L	0	206847,l 17190,l 4698,s 4583,s 4340,s 4699,s 10776,s 130477,l 222667,l 99041,l 156200,l 125209,l 109780,l 106044,l 256978,l 141951,l 124085,l 239117,l 224262,l 229342,l 202190,l
K>dkT	1	248546,p
MOFk6	1	245893,p
fE^BJ	1	71073,p
.j@\]W	1	345564,s
.We[IA	1	96211,p
]RaAd	1	228672,p 228672,p 230662,p
65SB?^	1	122997,p
ag2\R	1	184525,p
ONM.h	1	138369,p
lOSG[	1	156985,p+v
4b.GJ	1	262035,p+s
PN0Mh	1	165235,p
/QhVA]	1	114356,p
ScQO;	1	161400,p+s
/1jV;B	1	61568,p
/CgH>S	0	783,p
1.3B@`	1	160673,p
.7:R7k	1	207493,p
0HA-[c	1	65527,p
.@l0D>	1	141893,p+s
5]\JS	1	121731,p
.?g8:\	1	59539,p
2XJg/]	1	200279,p
.e6:/5	1	130693,p
2DiRa	1	140921,p
.=>P.j	1	179286,p+s
0?TNML	1	116092,p+s
Mb1f0	1	254453,p
3U\ib	1	5244,p
WZgL6	1	689735,p
.fkDUK	1	199797,p
LKjHg	1	84616,p
.a_M.7	1	58213,p
.?>>jE	1	494903,p+s
/`@bFK	1	299166,p+s
/BN`F7	1	138369,p
X=U/d	1	167867,p
.>T6=;	1	76920,p
/edIHf	1	176769,p
R2XdN	1	162461,p+s
1Jh5cg	1	70430,p
./YUQR	1	96130,p
.jW.eW	1	145405,l
.AAM:i	1	199797,p
2VjPL	1	69224,p
RcA_8	1	128083,p+s
/K2G4Y	1	36736,p+s
.YF2UR	1	281882,p
W8agd	1	69224,p
CR:;l	1	124544,p
kd?4h	1	177668,p+v
.gZJ:?	1	156949,p+s
.-j7VJ	1	217747,p+s
kV-b0	1	116586,p
1YghG3	1	161397,p
4Lb9d	1	156293,p
4_/fSC	1	546765,p
.G4h-K	1	479991,p
6-d;>	1	161397,p
lMV1B	1	215651,p
JVdDC	1	130693,p
0=\7=/	0	101978,p
2CeZ5R	0	53832,p
.QbBLk	1	107645,p
2W0d\/	1	103633,p+v
18dj6h	1	138369,p
;i3;@	1	106439,p
K;l[g	1	119654,p+v
0Tff34	1	271493,p
.56@I^	1	206034,p+s
kdTaZ	1	125127,p
15JJfc	1	110216,p+s
18/WZk	1	199797,p
0=jGJd	1	23168,p
@[9/d	0	193949,p
99P/	1	236199,p+s
`0AUg	1	341823,p
/RIZP7	1	115220,p
<EWj6	1	122997,p
_gJK\	1	207409,p+s
hKFY`	1	87857,p+s
G-]UF	1	15956,p+s
Ek5BG	1	261245,p
.G]Sjd	1	224553,p
2YQ36@	1	69224,p
2_?i.O	1	107645,p
@OZ2W	1	184043,p
0klN-K	1	356211,p
a8=RC	0	97316,p
Y]-2^	1	10107,p
W;HWZ	1	153627,p+s
caPYK	1	61568,p
=hPLP	1	99968,p
.dWDMD	1	150121,p+s
:EO/-	1	67225,p+s
/PP1U7	1	402973,p+s
15HaJl	1	45895,p
EP?SL	1	121731,p
.DFJN?	1	185671,p
5G\_>	1	206207,p
.LAeBj	1	96130,p
BBDB\	1	796102,p+s
bNcR-	1	177342,p+s
04FaB5	1	161397,p
._OT6e	1	51320,p 76920,p
>]@bJ	1	192141,p
VA]G2	1	281138,p
1X^G4\	1	281978,p+s
0F7ERE	1	38520,p
aXCX2	1	149883,p
8`TA^	0	182084,l
.HJ18J	1	190212,p 186354,p
.@FfU.	1	106479,p
4<-@?	1	76920,p
@aDbh	1	109855,p
l_k@0	1	161397,p
/`>4Pj	1	96130,p
/-lVHM	1	57344,l
B/F1-	1	140270,p+v
.>`XAd	1	142206,p+s
RgT<Q	1	332741,p
2<-SON	1	126835,p
/@Y.2>	1	114841,p+s
..[Lc_	1	67235,p
hYXTN	1	252605,p
/QZ6O]	1	155549,p
1]9ZJO	1	70530,p
0ZKcSI	1	123800,p
>A^8D	1	436691,p+s
G671k	1	229444,p+s
e;FI:	1	233776,p
.<\`dH	1	84616,p
hCN_I	1	158945,p
QeebX	1	136379,p
1G0WQb	1	52084,p
/KLMSI	1	164899,p+s
/>Cb6	1	84616,p
VS\JE	0	33947,l
4<bkP	0	236690,p
/>]M\h	1	228528,p+s
.A65Y;	0	26845,p 4301,s
DRQJ-	1	203112,p
8B2l7	1	4621,p
/]GA]Y	1	80758,p
1lSd=C	1	101190,p+v
PX_F\	0	205959,p+v 422039,p 422764,p+s 422823,p 492590,p
2>A^@	1	258498,p+s
2O>5eT	1	173558,p+s
.\JB.4	1	215149,p 76920,p
/7V-.T	0	0,e
/>ZGT]	1	38621,p
.[KRJ9	1	218771,p+s
.ATQ@E	1	5224,p
./bTBC	1	245438,l
/C?COH	1	115321,p
0Dg8:^	0	82687,p 82687,p
1]fi5W	1	172529,p
PR76O	1	30824,p
OcM=-	1	139528,p+v
K`/bV	1	130693,p
2h5XiO	1	35968,p
].6WI	1	176126,p
/?<OCd	1	46216,p
.-3=]/	1	253569,p
.gC\e_	1	187640,p
/?Qa/U	1	87168,p
G[6Ve	1	153721,p
3k=HYS	1	179861,p+s
.d>lU-	1	179468,p+s
e021-	1	151068,p
5f@D:	1	154042,p
/4W3Ki	1	137082,p+s
PAkRB	1	204658,p+s
`UR]J	1	236429,p
4B9Z7	1	281825,p+s
7_-5=	1	60122,p
H`.9a	1	58695,p
7Wi/.	1	324763,p
2:[1YT	1	184827,p
.-U/cT	1	242919,p
2cjg6	1	154384,p
S^Fa	1	258070,p
3Sl.H	1	42358,p
./hMA1	1	126835,p
eEN5	1	92272,p
D89Tg	1	286845,p
Z2:Pj	1	92272,p
.AWjWB	1	82888,p
.^RN?Q	1	185362,p+s
.7UFVP	1	234612,p+s
.JDQ8c	0	95368,p+s 4842,p 3878,p 3637,p 3878,p 8077,p 5144,p 112688,p 99888,p
WSA_f	1	80758,p
/=FMcY	1	50034,p
.QH?V@	1	203775,p
\A]/0	0	197233,l
.CHf>-	1	88434,p
O=_Ce	1	166521,p
0HYLZ	1	360149,p
K6/JO	1	92272,p
bdJCE	1	341260,p
.8GX81	1	138489,p
fB0D=	1	107645,p
LW2GP	1	55773,p+s
/T2RB	1	164994,p
.0kC9]	1	165677,p
FGLK\	1	181772,p
0JG-8	1	146045,p
8.15S	1	24595,p
.47V2	1	144719,p+s
=86<<	1	222523,p
__:U-	1	199797,p
1Zek>Q	1	148428,p+s
/@_?1D	1	65009,l 52122,l 7721,s 7437,s 36800,l 55282,l 3600000,t 5901,s 74318,l 120625,l 73290,l
K=f19	1	107805,p
2^/K-c	1	128241,p
T:aVf	1	188991,l 200543,l 269559,l 200988,l 404797,l 203980,l 204015,l 170442,l 756967,l
LMJKH	1	169093,p
KlbR1	1	325406,p
/hf>7h	1	223830,p
0TK4g`	0	76820,p 31447,p 17843,p 31447,p 7696,p 7696,p 7696,p 15372,p 7696,p 7696,p 7696,p 7696,p 160,p 100,p 100,p 120,p 1949,p 15372,p 15372,p 15372,p 15372,p 15372,p
AgYW.	1	7917,p
.9k1L^	1	15472,p
.=Tj5f	1	324965,p+v
20<]6	1	38721,p
/@C/i2	1	207493,p
.cMY8d	1	39434,p+s
.CUU_@	1	476676,p
c<hNd	1	176769,p
.0QDNQ	1	71816,p
S8Xci	1	243180,p+s
9\>PF	1	316444,p
>[A=?	1	32110,p
I5OV:	0	121858,s
04[gTA	1	107645,p
.Ccli8	1	284891,p+s
C_AP.	1	280881,p+s
/:XK7?	1	593915,p+s
.U_a63	0	232108,p 1567,p 1949,p 4601,p 3556,p 8841,p 1647,p 2913,p 40469,p 5023,p 26062,p 22806,p 7575,p 1949,p 23590,p 2431,p 3235,p 1286,p 1888,p 0,n
fLBUb	1	23168,p
.Yf@Ji	1	149059,p
6>XIH	1	124926,p
.L;IUM	1	186148,p+v
>YW/i	1	208329,p+s
.IIdVe	1	276169,s
.O65hW	1	153721,p
0Jk->?	1	233415,p
eAi]M	1	261473,l
JMU.K	1	51320,p
/=4K=U	1	64120,p
1RMENK	1	71575,p
/8E51G	1	38520,p
.1G[[=	1	86003,p
@Z7E;	0	148684,l
1d\@9T	1	15472,p
]iU5O	1	52928,p
08<^Mc	1	46216,p
/BV^Z9	1	38520,p
.aVTi	1	144055,p
0;3^Q/	1	32110,p
A^^f<	1	120324,p
0LI.8H	1	32110,p
F:d6\	1	291969,p
5SCc8	1	652943,p
CbZIW	1	39645,p
kc1Na	1	251881,p
.daUCX	1	130693,p
ONc9`	1	131901,p+v
YaBFk	1	424953,p
aj<Z\	1	130693,p
.Q_>jd	1	111563,p
/@YRFH	1	61568,p
./d05S	1	143493,p
ScaRI	1	51516,p+s
/1`g/6	1	258331,p
/;AgM.	1	229697,p
2j\`P	1	290382,p
.X?fIk	1	76920,p
?64CW	1	15472,p
/=X.<8	1	51320,p
.S3.7N	1	156614,p
HiiA:	1	196417,p+v
/6cI_f	1	113270,p+s
0UI]5`	1	169093,p
.J;h]	1	161397,p
0KH6lH	1	199797,p
/H-=Q[	1	87168,p
5`=.OU	1	187640,p
12D_S	1	107645,p
/C?:[<	1	192683,p
._XR@H	1	91991,p+s
/Ob-<W	1	176769,p
^PU1Z	1	296390,p
.AUBY?	1	92272,p
0ZGBf9	1	19310,p
8H?P?	1	9082,p
<@/P-	1	112769,p
gP<fk	1	173694,p
/4A\SK	1	108931,p
08C3\`	1	242055,p
.eFY_F	1	236342,s
/MS5H\	0	107524,p
0Wh7>O	1	57791,p
/JAK@A	1	107645,p
.<EUWT	1	207784,p+s
.b`RjY	1	78206,p
6;1[8=	1	258151,p
2[fJ=	1	235993,p+s
.fkOGR	1	103806,p
.b`Oj6	1	156293,p
/:GL-k	1	204588,p+s
.e2O7[	1	124804,p+v
/Fb5@1	1	172931,p
11V_8	1	122997,p
0X[C5]	1	197787,p
P3JNL	0	85681,p
0WeQjR	1	176769,p
k6C?N	1	262471,p
/EA>gi	1	73725,p
.3d`A5	1	278696,p+v
J`<2;	1	112548,p 84616,p 0,n
.G[N`9	1	170379,p
O7GGB	1	360160,p+s
.BVaE5	1	132602,p
..MI2Q	0	74847,l
9Pk4F	1	71816,p
//?>3@	1	291969,p
.H;O4G	1	240367,p
Phbak	1	148166,p+v
8=Wj-	1	107022,p
1h_NKk	1	132602,p 5122,p+s
Vj->L	1	107645,p
<.[j8	1	145884,p
[;NN>	1	176126,p
0j4[Ig	1	122997,p
.hAM\Z	1	370394,p+s
9P\MH	1	209829,p+s
/5;dCS	1	218345,p+s
1<TJW	1	35908,p
/[/A`=	1	245853,p
ASCEk	1	356399,p+s
3M>O-^	1	208136,p
0XMl>E	1	7796,p
.@Dj-1	1	70530,p
AgGUH	1	174960,p
.ei^?>	1	228893,p
.><1B?	1	99968,p
1JNj\6	1	61568,p
.4-1^M	1	184445,p
16EeXU	1	110885,p+s
..89K6	1	164049,p
.OhgZ	1	84616,p
_UTUX	1	238197,p
0Vgj77	1	41072,p
0VYeM	0	302119,s
.CA8/6	1	243104,p+s
.].Tdd	1	20596,p
0YN;bE	1	234942,p
/4SVXV	1	137269,p+s
@I_X1	1	296760,p+s
:eXK`	1	128121,p
0F6^IU	1	190289,p+s
JR]G2	1	71816,p
b6Q-d	1	46216,p 84616,p
@3XAK	1	75393,p
CQCCl	1	64442,p
1jllT\	1	71173,p
.AF1cj	1	138369,p
e7b2J	1	61568,p
CIMNZ	1	46216,p
di]/^	1	6972,p
3:gYi	1	66753,p
B:all	1	46216,p
.LKB>b	1	169254,p
d<M53	1	87329,p
EESgi	0	0,e
2Q3e]N	1	6510,p
.al@VR	1	219549,p
h<Wle	1	72058,p
36=>hk	1	35068,p+s
L4]\/	1	192543,p
U6UNV	0	7716,p
7^LHN	1	156046,p+s
0DcK1M	1	384383,p
2RA3dT	1	199456,p+s
.T[04C	0	161517,p 161517,p
EgT41	1	53068,p
I12?9	1	122735,p
.S[a6<	1	70530,p
.2\ZC>	0	5371,s 9000,r 9000,r 5027,s 10700,s 4171,s 7958,s 7481,l 20796,s 15667,s 10720,s 5371,s
/kMWf	1	178678,p
.26[;U	1	92272,p
IH1^c	1	57730,p
2[h\e	1	614543,p
.]TFEU	1	36250,p
.Y2DG`	1	121731,p
kOD;i	1	176769,p 169093,p
2>:/VF	1	197687,p+s
/9Y\P	1	228692,p
k4S0D	1	60822,p+s
.g]Ei<	1	301313,p
MjT@`	1	92272,p
bO/II	1	281038,p
iOQKE	1	83170,p
.b2bc5	1	194693,p 7386,p+s 6961,p+s 172931,p 65406,p 0,n
X5/[N	1	192141,p
/6Mi`7	1	364932,p 364932,p 364932,p
WZg;h	1	216267,s
T>JCI	1	115321,p
/KAQ>F	0	30824,p 76820,p 51220,p 46116,p 5063,p 3938,p
GPHC0	1	68662,p
.Q?CPb	1	64120,p
>ZBa/	1	7796,p
.PVQ>g	1	68461,p
>E]]O	1	112447,p
1?fIWX	1	347751,p
.>?_MR	1	175460,l
/:5KY7	1	130693,p
lW3db	0	542564,l
bVAMJ	1	332898,p+s
l`@^5	0	175503,p
:7YVa	0	162904,p
A4kW=	1	273302,p
X6/cP	1	61568,p
83U=Z	1	77704,p
l/_2N	1	62834,p
aL4JO	1	280455,p
g-FKd	0	183708,s
.g4YB2	1	50516,p
^5Y^a	0	93860,p
K3FEa	1	242055,p 9725,p 19310,p
/k.3gk	1	230564,p+s
U9Bd`	0	218444,p
EDk[?	1	371341,p+v
1R6_`	1	233093,p
.LJI=^	1	302901,p
.5k42N	1	59418,p
<[B0W	1	157579,p
.@Ca`5	1	289779,p
S8<c\	1	51320,p
0.EM/`	1	288171,p
.Z/WWR	1	220936,p
.fhFgN	1	101281,p+s
1SSc@	1	102520,p
.1^FLS	1	30824,p
.;1_Nj	1	83813,p
.-;[c<	1	35968,p
\e1]]	1	121494,p+s
R55RN	1	205106,p+s
O/;>C	0	58454,p
8F1XP	1	92272,p
0>jJWa	1	273345,p+s
OU;3E	1	230541,p
/AdZb_	1	122997,p
.0K0g;	1	38520,p
0@]kY	1	21802,p
RH@@l	1	271011,p
/Hc7N[	1	117378,p+s
.k<UV]	1	126835,p
B:2RM	0	281,p
.X08ld	1	306980,p
..dWBF	1	71816,p
1\401	1	465503,p
4Hf_C	1	427806,p
DgL-C	1	107645,p
38KlL	1	28714,p
I9E][	1	240950,p
17.;_D	1	399494,p
Ia@U]	1	516081,p
JKhL6	1	140740,p
2.=P:J	1	95166,p
.1J:WR	1	10368,p
.I\F7G	1	279158,p+s
.A3bHW	1	295204,p
.[ih1`	1	287919,p+s
/0O]\	1	69224,p
F/]IB	1	138369,p
.G-@LD	1	0,e 0,e 3600000,t
U[7hG	1	134531,p
.FAQ1V	1	255317,p
@B1-c	1	210688,p
PP`\H	1	177420,p+s
.?c\Ad	0	47100,p
:WZ?=	1	85199,p
.l3HN:	1	306538,p
1cB7[h	1	53872,p
.f3T5^	1	44239,p+s
AB5O	1	282649,p+s
.Y-.J^	1	27006,p
.87H6/	1	576142,p
/X1lK/	1	153721,p
75;gN	1	204958,p+s
7>e:]	1	241650,p+s
i54b?	1	19310,p
.Z`7^T	0	115300,p
26`-R?	1	107645,p
2HaCc2	1	437626,p+s
.NL[ZG	1	240146,p
;K7QO	1	64120,p
/fSYQb	1	241477,p+v
;\Y\A	1	230532,p+s
.7Zl8S	1	159877,p+s
C9RQj	0	121610,p 103706,p 924,p 3235,p
YDiD6	1	20496,p
.=?Xj1	1	172489,p
\ZQGF	1	213135,p+s
]>5Rc	1	379660,p+s
D?d@W	1	146045,p
.Tlk5H	1	99968,p
.=9D.Z	1	189730,p
.a1BUW	1	772106,p+s
/P:1ZF	1	225216,p
.k\D<G	1	216455,p
.MjbNE	1	266369,p
/0@f-D	0	142970,p
35jA81	1	11554,p
./9DO1	1	184445,p
0cWh=a	1	99968,p
/ib2ef	0	473596,l
=\Ee?	1	99968,p
l/UIR	1	199553,p+s
.R94.g	1	143372,p
.CM7kk	1	198059,p+s
0W62O<	1	57730,p
1A<E6^	1	277080,p+v
^>dDF	1	268921,p
S-=c.	0	92051,p
.00G<W	1	15472,p
.^[gPE	1	46216,p
3<WWPB	0	74630,p
.:[ZOb	1	66672,p
..2-:G	0	297395,p
5bUbg	1	38520,p
k`6<^	1	225386,p+s
/MZ_=j	1	102500,p
kBU`l	1	114999,p 91006,p
8]R5<	1	122997,p
/9bA46	1	100752,p
.@6b_>	1	92654,p
/HYUEU	1	81443,p+s
/jF^4[	1	75896,p
.;Bl8Q	1	162494,p+s
.G\hba	1	87410,p
<a.ZW	1	42318,p
@jE4<	1	7615,p
.-iH0j	1	417880,p
;\6`V	1	165858,p
2@E<Re	1	176769,p
3C<]/W	0	67255,p
.Nh@FC	1	76920,p
dl_:W	1	61990,p
O;NYJ	0	53382,l
0a4g@	1	235427,p+s
.?k5.8	1	76920,p
[:]-E	1	196935,p+s
/-.f\T	1	145063,p+s
9TK-6	1	76920,p
.9?iX@	1	124922,p+v
/N_ROk	1	249517,p+v
2`SP.3	1	195336,p
.0Ng^C	1	35566,p
W;WAT	1	256293,p+s
.NHe`O	1	180125,p
3-hEY	1	222142,p
1FJE.P	1	308869,p
1ak5R7	1	14889,p
\<PF@	1	96352,p
.jhAB.	1	327643,p+s
VZcRT	1	99968,p
7Dkd7	1	51320,p
/.]ih5	1	133585,p+s
._M7^P	1	53872,p
./i0@:	1	164632,p
7H^g7	1	383813,p+s
.?CWQb	0	153098,p
7Mc[I	1	310122,p+s
.dca-4	1	101194,p
.Ca7`\	0	2471,p
.6h44	1	155768,p+s
/RA05X	0	308567,p
.G1;GZ	1	227949,p
\8>0	1	129869,p
.=abB7	1	29960,p
aNCTe	1	262250,p
.?Z_PB	1	153696,p+s
.P-;J3	1	64380,p+v
.]=HO:	1	398368,p
V8Ze0	1	92272,p
.Eb`;U	1	96291,p+s
U/?7?	1	120123,p
.6;ai6	1	153721,p
/WJ]bI	1	169093,p
.:-I8Y	1	268921,p
.0AB?B	1	150953,l
P3?e.	1	46216,p
/Qd1T>	1	67441,p+s
ZC;bO	1	313405,p+s
ZH.3d	1	177070,p
HW5Q]	1	199797,p
._@ae0	1	159031,p+v
/d/4i7	1	134892,p
.5<9.2	1	277037,p+v
2Oi-f<	1	103505,p
Jljjf	1	217339,p
.G-CJZ	1	7796,p
E_Ec/	1	189549,p
PN[Yl	1	49914,p
08]L]l	1	142187,p
2RF-8W	1	20596,p
II]5f	1	253569,p
.:@.Z>	1	179321,p
2aNRC	1	46216,p
/J<X[	1	131695,l
/19X.M	1	249731,p
.74PA	0	215189,p
/Nh\fh	1	76920,p
.UCS]T	1	378101,p+s
J6C2E	1	275789,p+s
BN/Cf	1	48527,p
0XX@jI	1	332379,p 363284,p
R_68g	1	153982,p
.cX6`W	1	182840,p+s
0WMYh	1	217982,p
.7MkZR	1	45533,p
.A9Vh@	1	265344,p
8g8<0	1	57730,p
.2Fi13	1	61568,p
aE24K	1	60604,p
LBdE?	1	122997,p
Aj`^Q	1	135274,p
T//W]	1	17582,p
0[^K1:	1	553094,p
1;AZFc	1	202047,p
.2Mkba	1	242055,p
.I9P.9	1	30824,p
7E6QC	1	168128,p
/3_D3_	1	152796,p
lDVkA	1	56424,p
.IL.-L	1	110639,p
.iXljl	1	147331,p
J-KiO	1	330369,p
./HC9g	1	84616,p
.4hE/I	1	151203,p+s
.]JU.Z	1	121389,p
Yaaae	1	308931,p+s
/4[=LC	1	107645,p
.f`?85	1	57831,p
/T_U]Z	1	203635,p
.F:IL3	1	204941,p
SlVb/	1	408275,p
/B.eL]	0	78581,l
/c3?1i	0	129606,l
.>KNL/	1	281721,p
.@jd`h	1	108770,p
/>?5/b	1	301393,p
ghYi3	0	191677,l 245343,l
/kGJh@	0	11714,p
.NkcCN	1	368174,p+s
1LCb-	1	89720,p
[D2S/	1	192141,p
0>IO-T	1	236387,p+s
.G-POY	1	15472,p
09WPSL	1	133245,p
fQ8/8	1	10991,p 32733,p
.Degb\	1	188680,p+s
.O\_kf	0	30704,p
ihSIQ	0	215068,p
P.;:[	1	220178,p+s
/?^IhG	1	126192,p
H.Cg=	1	366392,p+s
3fM\Fe	1	92272,p
26C^27	1	30824,p
9OO83	1	32806,p+s
eRR[Q	0	92172,p 2029,p 4779,s
?UhfF	1	62352,p
/[iH<J	1	179160,p
.RK<Y1	0	47174,l
>L\f4	1	46216,p
ZRJ]H	1	216334,p
.0HF[L	1	15472,p
4IR;g	1	330369,p
3Xh/d	1	50657,p
D.^WF	1	157137,p
.JWjfK	1	77403,p
XHgAd	1	170218,p
QSAQ@	1	150204,p
0-550L	1	15472,p
FeAa_	1	278168,p+s
X-JH;	1	6068,p
.G09@6	1	168651,p
186V9X	1	107645,p
.BRhJT	1	31789,p
1[8NMl	1	69224,p
1f^-BM	1	245893,p
2?:=>k	1	21018,p
.82Y?i	1	15954,p
_@McM	1	191096,p
bT5;?	1	331173,p 0,n 0,n 0,n
k:2.T	1	38520,p
.E2AUC	1	23168,p
.NG8i\	1	262700,p+s
<T>;	1	352131,p
.WiVb;	1	203572,p+v
R5/f?	1	192141,p
0GSB4G	0	63377,p
CE:Jk	1	52534,p+s
ee80T	1	222845,p
:a7jg	1	220916,p
19L\^2	1	38520,p 38520,p
/WNJD\	1	239242,p
SJ1XI	1	361094,p
/dlic4	1	169575,p
GlajA	1	197727,p
0BiG-l	1	232169,p
