3a85375d199a	1	206019,p
3a85424f07f1	1	40109,l 9296,s 41173,l 9296,s 39865,l 9296,s 39713,l 9042,s 27993,l 8026,s 22520,l 8026,s 24878,l 8026,s 22802,l 7772,s 27627,l 8534,s 26945,l 8534,s 27127,l 8534,s 26921,l 8280,s 39549,l 11074,s 37008,l 10566,s 37254,l 10820,s 36829,l 10312,s 47161,l 7264,s 47000,l 6756,s 417148,l 7264,s 23863,l 6248,s 60549,l 7772,s 42491,l 7518,s 42337,l 7772,s 25668,l 7264,s 8280,s
3a8560d744a4	1	251207,p+s
3a85ac59d317	1	138193,p
3a85d422ae2f	1	238027,p
3a85e08d728a	1	181886,p
3a85f99008c2	1	52838,p
3a861a98f6f4	1	115330,p
3a88513c5f37	1	195858,p
3a8accd71b77	1	293406,p
3a8aff0cfc26	1	140733,p
3a8b40e0fee0	1	74939,p
3a8bf666352a	1	133874,p
3a8c2deb9e93	1	66556,p
3a8c3fe674f4	1	69096,p
3a8cf876738d	1	279180,p
3a8dbcb1ff08	1	360662,p+v
3a8e45e456c4	1	252234,p+v
3a8e8e3b32f0	1	159023,p
3a915829ec83	1	409498,p
3a91a323adad	1	159984,p+s
3a921fc3c512	1	192047,p
3a93c1625eba	1	239927,p+s
3a93f9a17e64	1	506284,p
3a943c0ee3d4	1	18036,p 10923,p 18036,p
3a953f2fc0e3	1	89673,p
3a9550dfc824	1	210591,p
3a9594ad7a7c	0	171876,s
3a95cf3d7559	1	58935,p
3a962bd97acb	1	184695,p+s
3a96f491d1eb	1	167914,p
3a97273407b4	1	38358,p
3a97d9412ab7	1	76463,p
3a989322fdfd	1	28197,p
3a98bb432eb4	1	164742,p+s
3a98ead23530	1	123555,p+v
3a990fa24e81	1	70366,p
3a998a6b52f4	1	122951,p
3a99bd516f88	1	34548,p
3a9a3aaa0605	1	179921,p+s
3a9a47ffa4ba	1	173757,p
3a9ab9d5235d	0	40899,p
3a9b1cc7c54c	0	51072,l
3a9b27e09f9c	1	192047,p
3a9c79b2b947	1	94245,p
3a9cc447ecb1	0	207289,p
3a9d19922368	1	223806,p+v
3a9dc2a2fc92	1	15241,p
3a9e032aa11e	0	186929,p+s
3a9eaa2f1a02	1	150386,p
3a9ef1d8992b	1	184426,p
3a9f639af77f	1	130572,p
3a9f69c12e17	1	146020,p+s
3a9ff53c5bc9	1	184426,p
3aa0f71af1bc	1	17020,p
3aa19a6f4a6a	1	102374,p
3aa2415e65aa	1	211099,p
3aa2601c50ec	1	134636,p
3aa2bb070578	0	340224,p
3aa352ec8ed9	1	184426,p
3aa3b385f56c	0	134636,p
3aa3ba22ae45	1	104002,p+s
3aa44c03e714	1	61475,p
3aa489623958	1	39374,p
3aa4ccb0bf33	1	122951,p
3aa4d78b3dea	1	38358,p
3aa4ee87838f	1	178583,p
3aa501f72d2c	0	7620,p
3aa5054b8f04	1	214705,p+s
3aa5266de704	1	92213,p
3aa57ce2973a	1	378252,p
3aa5dc75a1e1	0	48011,p
3aa5f0c0a74e	1	97293,p
3aa6dc83c963	1	52838,p
3aa734dc6d42	1	266224,p
3aa8da3edac6	1	261652,p
3aa966e571fe	1	279180,p
3aa994679467	1	107455,p
3aa9c6deaaa1	1	407466,p
3aaa469e145e	1	442007,p+s
3aaaf9d1f8c2	1	245648,p
3aab76686cbd	1	92213,p
3aab8b0bf629	1	241583,p
3aac08e1167d	1	199502,p+s
3aac10d7706b	1	6248,s
3aad4e577bc0	1	93991,p
3aad6cd0cb19	1	80019,p
3aad714888a6	1	419230,p+s
3aadbb14e220	1	198662,p+s
3aae4ade90ef	1	175281,p
3aae70f28afa	1	10161,p
3aae956c7e2a	1	250982,p
3aaecfa5a9f4	1	96023,p
3aaf17677ced	1	245648,p
3aafd53c7394	1	221947,p+s
3ab045e720b7	1	274861,p
3ab087b781bd	1	111265,p
3ab0dba05c73	1	185405,p+s
3ab0ebc8dc34	1	628116,s 357319,s
3ab11b8baa80	1	190269,p
3ab1701caa0f	1	64777,p
3ab18ced6602	1	676231,p
3ab1a9702504	1	57665,p
3ab1f3a0726a	1	7620,p
3ab20cbea182	1	394256,p
3ab22685a95e	1	245648,p
3ab2cc8b6704	1	57665,p
3ab35e7a218a	1	84592,p
3ab37e51c224	1	77987,p
3ab4171c0832	1	74685,p
3ab433d08b68	1	236661,p+v
3ab4628dd54f	1	69096,p
3ab4d6d8f761	0	3810,p
3ab5bc7dbb94	1	144556,p+s
3ab5dac49cd7	1	13463,p
3ab61e028db3	1	188428,p+s
3ab65cfebf69	1	65286,p
3ab6802ece2a	0	102271,s
3ab6e3a8097e	1	166390,p
3ab75485d419	1	277380,p+s
3ab9879c66e4	1	268154,s
3aba69a84e6d	0	183598,p+s
3aba815c85c0	1	176393,l 35412,l 3453,s 6248,s 48186,l 8026,s 4977,s 4977,s 6502,s
3aba86aa6433	1	161309,p
3abaa7f42a79	1	243864,p+s
3abb3d5e40a8	1	328829,p+s
3abbceb42f15	1	96023,p
3abbdea064d4	1	142229,p+s
3abc19bb3287	1	245653,p+s
3abc4518158a	1	120918,p
3abc9c1ac057	1	153688,p
3abc9e0ec2ab	1	206273,p
3abd8d9337da	1	179092,p
3abdd1375325	1	26165,p
3abde023acba	1	158878,p+s
3abf3b2e73ba	1	184426,p
3abfd86fe5ae	1	102882,p
3ac03eb47aea	1	168930,p
3ac1822388eb	1	51314,p
3ac22b347451	1	73000,l 5231,s 6756,s 7264,s 5486,s 4469,s 119559,l 20371,l 7264,s 0,n
3ac24946ab32	1	92213,p
3ac32e2b07bf	1	231930,p
3ac3807f8157	0	38358,p 204749,p 44709,p 7620,p
3ac3d38ee3bc	1	187729,p
3ac3e769a45b	1	140479,p
3ac46de36c6a	1	10161,p
3ac49ad06017	1	61475,p
3ac4acd0d42a	1	115076,p
3ac55877eb2a	1	393188,p+s
3ac57ad5a41d	0	212838,p+s
3ac6146099f4	1	91959,p
3ac66abc9793	1	53854,p
3ac6ca5a5a62	1	59951,p
3ac81dea4b84	1	369361,p
3ac86e714e7e	1	209321,p
3ac8fb9d2dd9	1	199668,p
3ac8fe0d89e8	1	47757,p
3ac9112553d5	1	123967,p
3ac92be4db8c	1	63372,p+v
3ac9703ac873	1	135652,p
3ac985aee51e	1	161309,p
3aca61028d8b	0	83377,p+s
3acab5cab2dd	1	184426,p
3acb60a1289c	1	76717,p
3acb91963014	1	318047,p
3acba5aa03c5	1	44709,p
3acbd1249c62	1	130572,p
3acce4a27f68	1	15241,p
3acd766922e6	1	126761,p
3acd91ae7584	1	45979,p
3ace30fab488	1	174246,p+s
3acf82f2c06b	1	151656,p
3acf85dac497	1	238026,p+v
3acf8e78c73c	1	71636,p
3acfb936e86c	1	190777,p
3acfc16fce26	1	76717,p
3acfc21faf67	0	61211,p+s
3ad00a8d0297	1	237367,p+s
3ad04bd71fbb	1	301830,p+s 269019,p
3ad067cd35d4	1	89673,p
3ad0d35d85f8	1	102882,p
3ad0da598ad1	1	386472,p+s
3ad11da88a9d	1	153688,p
3ad12f148005	1	143273,p
3ad13c8b1968	1	7620,p
3ad152f9d7bc	1	118618,p+s
3ad16bf2a0ea	1	82052,p
3ad1bc98ae88	1	243107,p
3ad1cea82d8f	1	302297,p
3ad1f552daae	0	233962,p
3ad1fd72e8c0	1	49790,p
3ad2262c4b7e	1	122560,p+s
3ad3b127b886	0	121426,p
3ad3f7000cc6	1	86370,p
3ad49635931d	1	236033,p+s
3ad4e798f7d5	1	45979,p
3ad5458d6177	1	204495,p
3ad552f1fc2b	0	253777,p
3ad5b2cd39b7	1	38358,p
3ad5ed8a9b8a	1	249712,p
3ad6011230af	1	157753,p
3ad6456e7a86	1	318809,p
3ad687686b79	1	396796,p
3ad69a8c7096	1	148608,p
3ad71f30f81a	1	83322,p
3ad757c124a3	1	106947,p
3ad761efa1db	1	284260,p
3ad8824fa48e	1	74177,p
3ad8f06cf79a	1	147523,p+s
3ad8fa8dae81	1	115076,p
3ad8ffde531f	1	234510,p+v
3ad95fc2a864	1	271305,p
3ada169d068b	1	148160,p+v
3adab599b45c	1	184426,p
3adad7a18299	1	176297,p
3adaeff7e4ae	1	7620,p
3adaf2d4736c	1	112179,s
3adcfd9f37d1	1	130572,p
3add7c784e2c	1	215164,p
3adf7b340425	1	69096,p
3adfcc9df32b	1	374950,p
3ae02820b7d3	1	221007,p
3ae04f90d402	1	179600,p
3ae09541a5a1	0	85354,p
3ae0a29e368c	1	138193,p
3ae16de3d5b3	1	216537,p+s
3ae1c854da2d	1	32007,p
3ae1dcfb9d92	0	67572,p
3ae2890f944d	1	210247,p+s
3ae307e500cd	1	208051,p
3ae340f22d53	1	721339,p+s
3ae3850be416	1	238535,p
3ae38e71f58a	1	334955,p+s
3ae4039fa517	1	83322,p
3ae417b8c4de	0	22356,l
3ae4d4875ae7	0	0,e
3ae4e7b67a63	1	188745,p
3ae5d970bcc8	1	122951,p
3ae5e997099a	1	302037,p+s
3ae5e9f2d53e	1	176270,p+s
3ae60a64de42	1	76971,p
3ae616fb1e34	1	99834,p
3ae63e3bd79c	1	125491,p
3ae652d2a6e8	1	76717,p
3ae66e51bef4	1	76717,p
3ae788249a9e	1	141301,p+s
3ae81036473a	1	107455,p
3ae895f37787	1	30737,p
3ae8ff42dcbe	1	125622,p+s
3ae919065329	1	93991,p
3ae9a630b242	1	107455,p
3ae9f25ec910	1	233553,p+s
3aea97f11017	1	302457,p+s
3aead6fd7bec	0	168930,p
3aec2c7d555b	1	245648,p
3aec46aa6ff5	1	186990,p+s
3aec6895ac75	1	238027,p
3aec884c816f	1	374320,p+s
3aede69b243c	1	39120,p 0,n
3aee19d40bb1	1	236242,p+s
3aee4b92675c	1	51314,p
3aeea466a47b	1	96612,p+s
3aeef50cbf48	1	124204,p+s
3aef4ec2027a	1	138193,p
3aef6f93c3b3	0	112580,l
3aefc269466d	1	125491,p
3af04b5b9a29	1	61475,p
3af08fddaff1	1	255047,p
3af15d640970	1	61475,p
3af162c75e10	1	451677,p+s
3af17c200281	1	188237,p
3af19ceb9a0a	1	217086,p+s
3af1f327b9ae	1	264755,p+s
3af2416012de	1	92213,p
3af243ae6215	1	142573,p+s
3af3edd82ca8	1	112535,p
3af42381da99	1	60459,p
3af46ea0b134	1	242599,p
3af53ca29ef2	1	50044,p
3af5aec07722	1	92213,p
3af5ce6a6134	1	142765,p
3af5ceae9086	1	180108,p
3af5e4b6c993	1	242808,p+s
3af640ac6637	1	242675,p+s
3af75e4dc75e	1	92213,p
3af81ccc4ab5	1	227016,p+s
3af8529df2f3	1	149959,p+s
3af8dcb8a546	1	84592,p
3af8f5f4924c	1	180641,p+s
3af8f859674d	1	122951,p
3af97a39c870	1	88402,p
3af9822fc792	1	61983,p
3af9cd19dfc0	1	92213,p
3afa2db423ee	1	90435,p
3afc1dff7850	0	0,n 243715,l 32413,s 191568,l
3afc35172a79	0	28959,p
3afc5eed32fc	1	68842,p
3afc6b652582	0	277148,p
3afca9fb746c	1	130064,p
3afcc110d04e	0	14150,l
3afd0f67961b	0	154926,p+s
3afd2f4ec209	1	118822,p+s
3afdac6a206e	1	187475,p
3afe63bb6dc0	1	95943,p+s
3afea9994219	0	232413,p
3afead1e3ce4	1	73058,s
3affd3a7d6b8	1	221769,p
3affe6bd921d	1	130572,p 132604,p 48265,p 51314,p 9653,p 76717,p
3b002ccec8c5	1	247856,p+s
3b00358eb5f9	1	66810,p
3b00420b4269	1	38358,p
3b0147754605	1	76717,p
3b01bf3172e3	1	243107,p
3b02295fcdf7	1	140987,p
3b0275a141ce	1	91959,p
3b032bb1248f	1	17274,p
3b032d377896	1	194587,p
3b033870ce27	1	125563,p+s
3b03563b8aee	1	355528,p+v
3b036e7363fe	1	167144,p+v
3b0381b6baf0	1	43439,p
3b038fbc9380	1	108979,p
3b04a448dbe9	1	115076,p
3b04bcd83f4b	1	143922,p+s
3b0512764fe0	1	57665,p
3b05f71d627b	1	274353,p
3b06793de4b1	1	312458,p
3b0694446d9f	1	43699,p+s
3b069995f345	0	15241,p
3b06d00e2b9e	1	293152,p
3b07f5bdaad7	1	57665,p
3b08ac881d1a	0	87638,l
3b08e3c12405	1	199668,p 168930,p
3b08fd8f4512	1	150283,s
3b090d7cc3cd	1	241930,p+s
3b0912e6ec32	1	388992,p+v
3b097a24bf07	1	275623,p
3b09b88cbf93	1	55632,p
3b0acce116b0	1	214198,p+s
3b0ba9ea789b	1	45979,p
3b0bbf1207af	1	239414,p+s
3b0bd93444eb	0	46842,l
3b0c1fec4bdf	1	172741,p
3b0ca54290eb	0	79003,p
3b0cb21f9e1f	1	86479,p+s
3b0cc36e4870	1	130572,p
3b0d31f90ba9	1	178583,p
3b0d462dbba0	1	470684,p+s
3b0d9acc6013	0	23116,p
3b0dc9b14cc4	1	13869,s 3199,s 3961,s 3707,s 3707,s 3707,s 3707,s 3707,s 4215,s 8788,s 3961,s 3453,s 7010,s 15393,s 11328,s 4215,s 4215,s 3199,s 12344,s 69755,s 70518,s 41558,s 7010,s 3961,s 13106,s
3b0e21fd3f8b	1	153688,p
3b0eb43918eb	1	271051,p
3b0fa33f061e	1	159293,p+s
3b0fced4da08	1	76650,p+s
3b0fea1e5ee9	1	197890,p
3b100ec53685	1	53854,p
3b105214f9e3	1	189552,p+s
3b108a9f056d	1	25657,p
3b10a68e0db3	1	51822,p
3b12744ef2df	1	157245,p
3b13f31ffac4	0	166390,p
3b1425400e7c	1	15241,p
3b143d00d970	1	184426,p
3b14774c1e36	1	186712,p 89419,p
3b14aed12e07	1	112789,p
3b151b9c7cd5	1	51314,p
3b1557b39d3b	1	239250,p+s
3b15c3f7fbde	1	499435,p+s
3b162a8302f8	1	45979,p
3b162f6afb13	1	61983,p
3b166998437a	1	219347,p+s
3b16cd2fdff1	1	166136,p
3b18c5c1d772	1	57665,p
3b19153df879	1	222785,p
3b19a53f7600	1	122951,p 61475,p
3b19b9429ef1	1	330240,p
3b1a14e151fc	1	250982,p
3b1ac59e8caf	0	227952,l
3b1b3f237a28	1	200684,p
3b1b506eeb60	0	91959,p
3b1b9a3fb24a	1	149370,p
3b1bbbc1af58	1	170200,p
3b1bbe4eb87c	1	245648,p
3b1c32c41e9d	1	337302,p+s
3b1c63a6433c	1	193571,p
3b1c8c5ccc0e	1	230565,p+v
3b1cf0a79df5	1	240567,p 86116,p 25657,p 243615,p 99834,p 51060,p
3b1d39beca75	1	169652,p+s
3b1d5e19b1bc	1	166644,p
3b1d763b9c80	1	324397,p
3b1dc13a11ab	0	94905,s
3b1df0afa850	1	245902,p
3b1df523e1a7	1	153688,p
3b1e37ba6163	1	419659,p
3b1e8ca18165	1	383484,s
3b1eacbcd042	1	92213,p
3b20314601d9	1	193026,p+s
3b2033952d35	1	155164,p+s
3b206b6328f3	1	227357,p
3b20dc36cda8	1	294753,p+s
3b2231c105db	1	222785,p
3b22f5bb5443	1	375921,p+s
3b2304b38552	1	226595,p 238027,p
3b230d37eb81	1	92213,p 115076,p
3b23a21f7d22	1	197532,p+s
3b23cd122636	1	309009,p+s
3b23ee7738a6	1	195350,p
3b2584182db8	1	162071,p
3b25b6a23ec4	1	345034,p+s
3b25e462483a	1	135797,p+s
3b2631171b11	1	167406,p
3b276d2adaec	1	6350,p
3b27c69b9f72	1	255473,p+s
3b27d7f27302	1	151148,p
3b280ffd08ab	1	239551,p
3b2945ba1ef5	1	306009,p+s
3b29d4c797bb	1	243725,p+s
3b2a1b727377	1	144035,p
3b2a3d41e5b4	1	45979,p
3b2a9599ab88	1	221007,p
3b2acd002d44	1	264954,p 238027,p
3b2ad1d9c31a	1	92721,p
3b2c682449ba	1	64015,p
3b2ce99489b5	1	92213,p
3b2f908292ea	1	350817,p
3b2fc7f4a7c2	1	72906,p
3b3039d97ce2	0	25239,p+s
3b305d6b0bb9	1	171569,p+v
3b30b53150a9	1	137176,p
3b31b333e183	1	61475,p
3b32070562a2	1	269273,p 4826,p 3556,p 4572,p 1016,p 2286,p 2032,p 2794,p 1524,p 1524,p
3b324463c045	1	115076,p
3b327f254915	1	70366,p
3b329524d893	1	79765,p
3b32a4ed403e	1	297777,p+s
3b338cec5d09	1	160293,p
3b33b7117f6d	1	30737,p
3b33dced8557	0	188533,p+s
3b3450fb461e	1	175554,p+s
3b347d4b4720	1	208299,p+s
3b34b1e6b754	1	76717,p
3b35066aacf8	1	53854,p
3b3644f7c1ad	1	84592,p
3b3660cca25e	1	252360,p+v
3b3685f64dca	1	56648,p
3b37c22cc78e	0	51822,p 19814,p 5740,s 6756,s
3b37d8708a2b	1	84592,p
3b382bca3959	1	215164,p
3b38446920b0	1	165120,p
3b3891c41450	1	135660,p+s
3b38bbdc53d6	1	61475,p
3b38d41465eb	1	208559,p
3b396c4b6b46	1	53854,p
3b39e61688cb	1	92467,p
3b39f22caf2f	1	76717,p
3b3aa867807b	1	96023,p
3b3b0851fe18	1	295692,p
3b3c0243c7c7	1	130572,p
3b3d23c097c9	0	96421,l
3b3d4c1959bb	1	125999,p
3b3d8ff4d190	1	116600,p
3b3e378c6ac0	1	130826,p
3b3e6e05b2fd	1	86370,p 9907,p 3556,p 6858,p 0,n
3b3e72437a2b	1	127430,p+s
3b3f33e2774b	1	7620,p
3b3fd52aa73e	1	177170,l
3b40441f7806	1	23116,p
3b40481e4469	1	194587,p
3b4067ee8232	1	104152,p 103136,p
3b40b3661eb8	1	183664,p 2540,p
3b40fbdc383c	1	102882,p
3b41938466a6	1	284260,p
3b41eb2c6eb5	1	3810,p
3b42ba7c5543	1	172741,p
3b43958962c2	1	135652,p
3b43a6562d44	1	80527,p
3b43d85f43fe	1	109632,p+s
3b442a125f3b	1	45979,p
3b451d1a02e4	1	226595,p
3b45253de2a7	1	289341,p
3b4528fafd79	1	74939,p
3b4532201450	1	152672,p
3b45eea45cfe	1	61475,p
3b46ab760a98	1	345736,p
3b46f412bc03	1	115076,p
3b4720d8929e	0	168930,p
3b47f0603e35	1	207797,p
3b4976d1a643	1	95524,p+s
3b49e56ec9c1	0	8383,p
3b49f071fdb1	1	134636,p
3b4a64304af6	1	208051,p
3b4a92cd0cf7	1	75955,p
3b4afb23ac64	1	7620,p
3b4bc8dd8bf7	1	126567,p+s
3b4c36526a01	1	45979,p
3b4cdd735088	1	26673,p
3b4d4f107945	1	85608,p 122951,p
3b4d5ca65741	1	178583,p
3b4db18b3561	1	218913,p+s
3b4e0732b6c8	1	153942,p
3b4ee93c09be	1	284260,p
3b4f3f8c4148	1	23116,p
3b4f826f798a	1	137684,p
3b4fcbab6d02	1	147338,p
3b4fdc797195	1	115076,p
3b5017523436	1	37596,p
3b5043cb19e1	1	237773,p
3b506eb23a3e	1	177059,p
3b50a2a47f54	1	53854,p
3b50c81ebfa1	0	38358,p
3b513e629a50	1	230406,p
3b517c8a684d	1	209486,p+s
3b5232821fb7	1	34548,p
3b527ef62d26	0	334813,p
3b52edb9c44a	1	130572,p
3b5363027d99	0	23369,l
3b53a55372c9	0	61462,l
3b53f4239678	1	176551,p
3b543f3dfd60	1	203733,p
3b5477b810e8	1	246927,p+s
3b54d4dcfb14	1	61475,p
3b5513752b4a	1	136505,p+s
3b5520fcce42	1	104424,p+s
3b55635fe8bf	0	131716,p
3b5564d3fcd6	1	353865,p
3b5614d8e876	1	285785,p
3b5707eecc73	1	225325,p
3b57080b8180	1	135906,p
3b570cc4f2cf	1	44455,p
3b5712aa4c47	1	175524,p+s
3b57db1472df	1	197890,p
3b5852126178	0	80655,l
3b58ea94f793	1	254031,p
3b592afb301a	1	61475,p
3b5961a85bec	1	7620,p
3b59a7cbe014	1	209321,p
3b59e6c74da3	1	82560,p
3b5a3d8730ea	1	216942,p
3b5a5850abbf	1	240059,p 7620,p 23116,p 6191,p+s 0,n 4716,p+s
3b5a6be927f2	1	91959,p
3b5a6bfb0617	1	55632,p
3b5b26c4c034	1	15241,p
3b5c00ad86fc	1	178583,p
3b5c354b8e4e	1	222785,p
3b5d0e6ed714	1	92213,p
3b5d7c069a10	1	92213,p
3b5d8bfc20f8	1	153688,p
3b5e02cf895c	1	113043,p
3b5e0612ee52	1	182648,p
3b5e1d444930	1	280524,p+s
3b5e432c8a42	1	288620,p+s
3b5f1c8e96e3	1	61475,p
3b5f3af5cbc2	1	243361,p
3b6068f46f61	1	45979,p
3b60e1b68691	1	143273,p
3b60ebff85de	1	211862,p
3b61dc8c6a8c	1	251490,p
3b62f568bda6	1	138193,p
3b63362f6dc3	1	51314,p 35818,p 43439,p 25657,p 15241,p 25657,p 12701,p
3b634ac154b8	0	80648,l
3b6432872eb0	0	30303,l 81055,l 72248,l 70051,l
3b64750a4d48	1	161258,p+v
3b64966c752e	1	175789,p
3b64d15b2c5e	1	226947,p+s
3b65474bc429	1	156726,p+s
3b657c587a49	1	308420,p+s
3b65c7bab9b0	1	259342,p+s
3b671b5668df	0	173379,p+v
3b673daa06d3	1	291779,s 0,n
3b689d7d723a	1	222785,p
3b68a00f05dc	1	112535,p
3b690fd56afe	0	3302,p
3b69495b042a	1	218270,p+s
3b69537d6d65	1	122024,p+s
3b69de2bbdff	1	159071,p+s
3b6a072d6753	1	157753,p 0,n
3b6a119df18d	1	1334426,p
3b6a40b1ee30	1	267494,p
3b6a8514adec	1	231930,p
3b6ad04cff06	1	124729,p
3b6afce83a88	1	53854,p
3b6b927fbf58	1	149878,p
3b6bbc74cf0a	1	226968,p+s
3b6cb6fa29ca	1	61475,p
3b6d05192a26	0	130572,p
3b6d9df9d39e	1	258701,p+s
3b6e891d07b7	1	76717,p
3b6e8b021de0	1	468941,p+s
3b6f210a1370	1	126912,s
3b6f880ab81f	1	347006,p
3b6ff7b2cf8f	1	390700,p
3b709ad30c86	1	127080,p+s
3b70bef007f4	1	30737,p
3b71b8e1c4c2	1	99834,p
3b71e09a5f21	1	159330,p+s
3b71efcc7062	1	200558,p+s
3b724450af6d	1	109233,p
3b72b318c14d	1	32516,p
3b7371441d0d	1	12701,p
3b737db49157	0	166898,p 69096,p
3b73ba6738a8	1	212878,p
3b73bbdc1230	1	51314,p
3b73f653dd4d	1	183324,p+s
3b7432c942f6	0	141749,p 183664,p 14987,p 7305,p+v 9799,p+s
3b7459584223	1	163850,p
3b746c817ceb	1	396972,p+s
3b74b433e937	1	45979,p
3b7541f14dd5	0	197890,p
3b75a898941b	1	391970,p
3b7621c38819	1	108725,p
3b772f48fe18	1	167952,p+s
3b7736a2f990	1	97293,p
3b777ead3ea7	1	269678,s
3b77f07049b4	1	120627,p+s
3b77ff93f7a5	1	222531,p
3b786f0dc5fd	0	276482,p+s
3b78c0ab4090	1	178329,p
3b790852b128	1	74939,p
3b791348f3c4	1	192047,p
3b79240b892a	1	14225,p
3b796b9ee01b	1	126527,p+s
3b7a7f6a6176	1	215164,p
3b7adacb81a5	1	203638,p+s
3b7b38dace17	1	296426,p+s
3b7b7777faeb	1	61475,p
3b7c179b59ca	0	1778,p
3b7c32afa542	1	15241,p
3b7c699d68c1	0	47879,l
3b7c6e4bad87	1	199999,p+s
3b7d27d1e440	1	245140,p
3b7db35b375e	1	225726,p+v
3b7e12d4935b	1	128793,p
3b7e72dc7336	1	232660,p+s 235805,p+s 138267,p+s 66257,p+s 41185,p+s
3b7e901008ff	1	253744,p+s
3b7e9aca1ebe	1	71636,p
3b7edc7c05d8	1	388476,p+s
3b7ee31727df	1	15495,p
3b7eff208c67	1	3810,p
3b7f49708324	1	153688,p
3b7fd0f0b2d2	1	134696,p+s
3b7fd77a3df2	1	202282,p+s
3b7ff548f2de	1	261144,p+s
3b8095194cbe	1	382278,p+s
3b80a7e2167a	1	207289,p
3b816d5e11af	1	107963,p
3b81710ac383	1	71636,p
3b8182fe9eec	1	207181,p+s
3b8186616633	1	73415,p
3b818b8773a3	1	82052,p
3b81d1827332	1	128031,p
3b81f0d20dfc	1	153688,p
3b82e5c1a485	1	67826,p
3b832443a2e5	1	306429,p+s
3b8350129f39	1	262414,p
3b83b7f465eb	1	247469,p+v
3b83f793c2b8	1	169946,p
3b851fe05728	1	413953,p+s
3b856068bcd4	1	285023,p
3b8585491ba8	1	5080,p
3b8692194766	1	220517,p+s
3b86cfad7742	1	510172,p+s
3b882348b246	1	332018,p
3b8841bdd4cf	1	92721,p
3b8884e7bb0f	1	71636,p
3b88c0ffd03d	1	61475,p
3b88d6474d10	1	51314,p
3b891673b069	1	53854,p
3b8916c7a5e1	1	158261,p
3b893af6edf6	1	258857,p
3b894c4e8576	1	36580,p
3b89db1594b1	1	177567,p
3b89e3fa783f	1	205511,p
3b8a1979c4ea	1	145813,p
3b8a403074ae	1	142765,p
3b8a618e5fa9	0	319989,p
3b8a73ac5c74	1	132350,p
3b8b9e74a73a	1	215164,p
3b8ba41d6238	1	158769,p
3b8bcab325c7	1	152372,p+s
3b8c37068aee	1	381671,p+s
3b8c399ade72	1	92213,p
3b8c4c83936d	1	153688,p
3b8c5b445879	0	61475,p
3b8c9030b6a4	1	80527,p
3b8c9bf6c737	1	13971,p
3b8cbbbfe92e	1	406958,p 61475,p 15241,p
3b8ce53233ac	0	22862,p
3b8cfcb4e6ad	1	53854,p
3b8d08a3a8ec	1	150132,p
3b8d291f2a93	0	18136,p+s
3b8dc858e7d5	1	223039,p
3b8e15c9845b	1	217747,p+s
3b8e1acc9816	1	136977,p+v
3b8e639df127	1	169618,p+s
3b8e6fcc2b02	1	32552,p+s
3b8eebe62702	1	391189,p+s
3b8f13bf64ee	1	363518,p
3b8f3504fc70	1	61729,p
3b8f5b73d2d3	1	135996,p+s
3b9081495017	1	134829,p+s
3b9089c42116	1	115076,p
3b90b5e04296	1	178329,p
3b90dc023164	1	76717,p
3b9102d77ba0	1	203479,p
3b913db07d26	1	148198,p+s
3b915106e721	0	303553,p
3b91ff1e6a53	1	12701,p
3b929c4d477c	1	15121,p+v
3b935ecaa404	1	69096,p
3b93cb983b5f	1	130572,p
3b9437139e35	1	12398,p+s
3b945920da98	1	61475,p
3b949e80747f	1	174773,p
3b94f8696282	1	105168,p
3b95230ae257	1	150132,p
3b952783377f	1	214732,p+s
3b954abd5762	1	307885,p
3b958bad3b07	1	119902,p
3b95920b294f	0	67977,s
3b9595618544	1	137501,p+s
3b95bd521432	1	114822,p
3b9638b55ddd	1	223091,p+s
3b96bf4951a4	1	341083,p+v
3b96c7f99b83	1	193317,p
3b9705ce832c	1	339385,p
3b97501ff3f3	1	192047,p
3b9760c02d5b	1	247172,p
3b97b933cb49	0	161563,p
3b97bda10151	1	23116,p
3b9803f6de30	1	313220,p 264446,p 312966,p
3b982103a6dc	1	15241,p
3b9849f99272	0	534481,p
3b987b359eef	1	266478,p
3b9887a6cd5a	1	192809,p
3b989740ab7a	1	229399,p+s 0,n
3b98df430448	1	80527,p
3b993113ae31	1	73669,p
3b99591f0e9c	1	253523,p
3b999122dfab	1	192047,p
3b9a9fe2b093	1	122951,p
3b9ac51d5b04	1	115076,p
3b9af6a6127c	1	175281,p
3b9b13412b35	1	145813,p
3b9b43dd3fa1	1	23116,p
3b9b81a01d72	1	92213,p
3b9bdfcf133a	1	91197,p
3b9cc046c5c7	1	236503,p
3b9d1ad3b7a7	1	189775,p+s
3b9d31ed904e	1	325963,p+v
3b9d69aadcd1	1	268765,p
3b9e412484ac	1	288579,p
3b9f1e0a4de8	1	228374,p
3b9fc0d27f6f	1	238027,p
3ba00101c5ca	1	206255,p+v
3ba009f1e8c3	1	92213,p
3ba01a5cd8c0	1	180548,p+s
3ba0500f315e	1	38358,p
3ba08b9f2ef9	1	198398,p
3ba105454f85	1	175674,p+v
3ba1e2de4b15	1	228882,p
3ba1f7d3d0bf	1	69096,p
3ba29ba5605f	1	230914,p
3ba3c1598c58	1	6350,p
3ba3fe04bfeb	1	30737,p
3ba4890e1c24	1	34548,p 2540,p 45979,p 45979,p 45979,p 17782,p 2286,p 5080,p 67064,p 22608,p
